// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeActualRun
WorkloadActual   1: 2097152 op, 532363000.00 ns, 253.8505 ns/op
WorkloadActual   2: 2097152 op, 510549166.00 ns, 243.4488 ns/op
WorkloadActual   3: 2097152 op, 510790916.00 ns, 243.5641 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 528507042.00 ns, 252.0118 ns/op
WorkloadResult   2: 2097152 op, 506693208.00 ns, 241.6101 ns/op
WorkloadResult   3: 2097152 op, 506934958.00 ns, 241.7254 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23318 has exited with code 0.

Mean = 245.116 ns, StdErr = 3.448 ns (1.41%), N = 3, StdDev = 5.972 ns
Min = 241.610 ns, Q1 = 241.668 ns, Median = 241.725 ns, Q3 = 246.869 ns, Max = 252.012 ns
IQR = 5.201 ns, LowerFence = 233.867 ns, UpperFence = 254.670 ns
ConfidenceInterval = [136.157 ns; 354.074 ns] (CI 99.9%), Margin = 108.959 ns (44.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 50 (96,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -2147483647)" --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 72209.00 ns, 72.2090 us/op
WorkloadJitting  1: 1 op, 107750.00 ns, 107.7500 us/op

OverheadJitting  2: 16 op, 171000.00 ns, 10.6875 us/op
WorkloadJitting  2: 16 op, 419417.00 ns, 26.2136 us/op

WorkloadPilot    1: 16 op, 122208.00 ns, 7.6380 us/op
WorkloadPilot    2: 32 op, 204250.00 ns, 6.3828 us/op
WorkloadPilot    3: 64 op, 372334.00 ns, 5.8177 us/op
WorkloadPilot    4: 128 op, 725792.00 ns, 5.6703 us/op
WorkloadPilot    5: 256 op, 1417750.00 ns, 5.5381 us/op
WorkloadPilot    6: 512 op, 2732667.00 ns, 5.3372 us/op
WorkloadPilot    7: 1024 op, 5467250.00 ns, 5.3391 us/op
WorkloadPilot    8: 2048 op, 11285500.00 ns, 5.5105 us/op
WorkloadPilot    9: 4096 op, 21994291.00 ns, 5.3697 us/op
WorkloadPilot   10: 8192 op, 44141959.00 ns, 5.3884 us/op
WorkloadPilot   11: 16384 op, 67753167.00 ns, 4.1353 us/op
WorkloadPilot   12: 32768 op, 8527416.00 ns, 260.2361 ns/op
WorkloadPilot   13: 65536 op, 17142667.00 ns, 261.5763 ns/op
WorkloadPilot   14: 131072 op, 33916208.00 ns, 258.7601 ns/op
WorkloadPilot   15: 262144 op, 66890750.00 ns, 255.1680 ns/op
WorkloadPilot   16: 524288 op, 133711459.00 ns, 255.0344 ns/op
WorkloadPilot   17: 1048576 op, 266714666.00 ns, 254.3589 ns/op
WorkloadPilot   18: 2097152 op, 535853625.00 ns, 255.5149 ns/op

OverheadWarmup   1: 2097152 op, 3806500.00 ns, 1.8151 ns/op
OverheadWarmup   2: 2097152 op, 3880042.00 ns, 1.8501 ns/op
OverheadWarmup   3: 2097152 op, 3792000.00 ns, 1.8082 ns/op
OverheadWarmup   4: 2097152 op, 3816000.00 ns, 1.8196 ns/op
OverheadWarmup   5: 2097152 op, 6138250.00 ns, 2.9269 ns/op
OverheadWarmup   6: 2097152 op, 5300542.00 ns, 2.5275 ns/op

OverheadActual   1: 2097152 op, 5025625.00 ns, 2.3964 ns/op
OverheadActual   2: 2097152 op, 4161375.00 ns, 1.9843 ns/op
OverheadActual   3: 2097152 op, 3878000.00 ns, 1.8492 ns/op
OverheadActual   4: 2097152 op, 3835375.00 ns, 1.8288 ns/op
OverheadActual   5: 2097152 op, 3895250.00 ns, 1.8574 ns/op
OverheadActual   6: 2097152 op, 3937042.00 ns, 1.8773 ns/op
OverheadActual   7: 2097152 op, 3972542.00 ns, 1.8943 ns/op
OverheadActual   8: 2097152 op, 3867375.00 ns, 1.8441 ns/op
OverheadActual   9: 2097152 op, 3840208.00 ns, 1.8312 ns/op
OverheadActual  10: 2097152 op, 3805708.00 ns, 1.8147 ns/op
OverheadActual  11: 2097152 op, 3808458.00 ns, 1.8160 ns/op
OverheadActual  12: 2097152 op, 3821542.00 ns, 1.8223 ns/op
OverheadActual  13: 2097152 op, 3816833.00 ns, 1.8200 ns/op
OverheadActual  14: 2097152 op, 3925750.00 ns, 1.8719 ns/op
OverheadActual  15: 2097152 op, 3826666.00 ns, 1.8247 ns/op

WorkloadWarmup   1: 2097152 op, 536465750.00 ns, 255.8068 ns/op
WorkloadWarmup   2: 2097152 op, 537476083.00 ns, 256.2886 ns/op
WorkloadWarmup   3: 2097152 op, 536481125.00 ns, 255.8141 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 536473458.00 ns, 255.8105 ns/op
WorkloadActual   2: 2097152 op, 541850375.00 ns, 258.3744 ns/op
WorkloadActual   3: 2097152 op, 537317500.00 ns, 256.2129 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 532606083.00 ns, 253.9664 ns/op
WorkloadResult   2: 2097152 op, 537983000.00 ns, 256.5303 ns/op
WorkloadResult   3: 2097152 op, 533450125.00 ns, 254.3688 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23341 has exited with code 0.

Mean = 254.955 ns, StdErr = 0.796 ns (0.31%), N = 3, StdDev = 1.379 ns
Min = 253.966 ns, Q1 = 254.168 ns, Median = 254.369 ns, Q3 = 255.450 ns, Max = 256.530 ns
IQR = 1.282 ns, LowerFence = 252.245 ns, UpperFence = 257.372 ns
ConfidenceInterval = [229.800 ns; 280.111 ns] (CI 99.9%), Margin = 25.155 ns (9.87% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 49 (94,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -2147483647)" --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 974959.00 ns, 974.9590 us/op
WorkloadJitting  1: 1 op, 107875.00 ns, 107.8750 us/op

OverheadJitting  2: 16 op, 168417.00 ns, 10.5261 us/op
WorkloadJitting  2: 16 op, 338458.00 ns, 21.1536 us/op

WorkloadPilot    1: 16 op, 124458.00 ns, 7.7786 us/op
WorkloadPilot    2: 32 op, 206458.00 ns, 6.4518 us/op
WorkloadPilot    3: 64 op, 355209.00 ns, 5.5501 us/op
WorkloadPilot    4: 128 op, 681000.00 ns, 5.3203 us/op
WorkloadPilot    5: 256 op, 1345208.00 ns, 5.2547 us/op
WorkloadPilot    6: 512 op, 2672542.00 ns, 5.2198 us/op
WorkloadPilot    7: 1024 op, 5172167.00 ns, 5.0509 us/op
WorkloadPilot    8: 2048 op, 10448541.00 ns, 5.1018 us/op
WorkloadPilot    9: 4096 op, 21005875.00 ns, 5.1284 us/op
WorkloadPilot   10: 8192 op, 41587584.00 ns, 5.0766 us/op
WorkloadPilot   11: 16384 op, 68083584.00 ns, 4.1555 us/op
WorkloadPilot   12: 32768 op, 8594375.00 ns, 262.2795 ns/op
WorkloadPilot   13: 65536 op, 17092334.00 ns, 260.8083 ns/op
WorkloadPilot   14: 131072 op, 33999625.00 ns, 259.3966 ns/op
WorkloadPilot   15: 262144 op, 67728333.00 ns, 258.3631 ns/op
WorkloadPilot   16: 524288 op, 135430875.00 ns, 258.3139 ns/op
WorkloadPilot   17: 1048576 op, 270451917.00 ns, 257.9230 ns/op
WorkloadPilot   18: 2097152 op, 542532083.00 ns, 258.6995 ns/op

OverheadWarmup   1: 2097152 op, 3834458.00 ns, 1.8284 ns/op
OverheadWarmup   2: 2097152 op, 3822500.00 ns, 1.8227 ns/op
OverheadWarmup   3: 2097152 op, 3832916.00 ns, 1.8277 ns/op
OverheadWarmup   4: 2097152 op, 3842125.00 ns, 1.8321 ns/op
OverheadWarmup   5: 2097152 op, 3860500.00 ns, 1.8408 ns/op
OverheadWarmup   6: 2097152 op, 3831208.00 ns, 1.8269 ns/op
OverheadWarmup   7: 2097152 op, 3854625.00 ns, 1.8380 ns/op
OverheadWarmup   8: 2097152 op, 3858917.00 ns, 1.8401 ns/op
OverheadWarmup   9: 2097152 op, 3857709.00 ns, 1.8395 ns/op

OverheadActual   1: 2097152 op, 3844292.00 ns, 1.8331 ns/op
OverheadActual   2: 2097152 op, 3818625.00 ns, 1.8209 ns/op
OverheadActual   3: 2097152 op, 3849292.00 ns, 1.8355 ns/op
OverheadActual   4: 2097152 op, 4060167.00 ns, 1.9360 ns/op
OverheadActual   5: 2097152 op, 3852958.00 ns, 1.8372 ns/op
OverheadActual   6: 2097152 op, 3873000.00 ns, 1.8468 ns/op
OverheadActual   7: 2097152 op, 3883708.00 ns, 1.8519 ns/op
OverheadActual   8: 2097152 op, 3960667.00 ns, 1.8886 ns/op
OverheadActual   9: 2097152 op, 3847083.00 ns, 1.8344 ns/op
OverheadActual  10: 2097152 op, 3878125.00 ns, 1.8492 ns/op
OverheadActual  11: 2097152 op, 3867625.00 ns, 1.8442 ns/op
OverheadActual  12: 2097152 op, 3910542.00 ns, 1.8647 ns/op
OverheadActual  13: 2097152 op, 3833542.00 ns, 1.8280 ns/op
OverheadActual  14: 2097152 op, 3852125.00 ns, 1.8368 ns/op
OverheadActual  15: 2097152 op, 3860458.00 ns, 1.8408 ns/op

WorkloadWarmup   1: 2097152 op, 541308625.00 ns, 258.1161 ns/op
WorkloadWarmup   2: 2097152 op, 540596875.00 ns, 257.7767 ns/op
WorkloadWarmup   3: 2097152 op, 540876333.00 ns, 257.9099 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 541979042.00 ns, 258.4357 ns/op
WorkloadActual   2: 2097152 op, 540486542.00 ns, 257.7241 ns/op
WorkloadActual   3: 2097152 op, 543012208.00 ns, 258.9284 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538118584.00 ns, 256.5949 ns/op
WorkloadResult   2: 2097152 op, 536626084.00 ns, 255.8833 ns/op
WorkloadResult   3: 2097152 op, 539151750.00 ns, 257.0876 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23358 has exited with code 0.

Mean = 256.522 ns, StdErr = 0.350 ns (0.14%), N = 3, StdDev = 0.605 ns
Min = 255.883 ns, Q1 = 256.239 ns, Median = 256.595 ns, Q3 = 256.841 ns, Max = 257.088 ns
IQR = 0.602 ns, LowerFence = 255.336 ns, UpperFence = 257.745 ns
ConfidenceInterval = [245.476 ns; 267.568 ns] (CI 99.9%), Margin = 11.046 ns (4.31% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 48 (92,3%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -1000)" --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 75916.00 ns, 75.9160 us/op
WorkloadJitting  1: 1 op, 98458.00 ns, 98.4580 us/op

OverheadJitting  2: 16 op, 168000.00 ns, 10.5000 us/op
WorkloadJitting  2: 16 op, 576375.00 ns, 36.0234 us/op

WorkloadPilot    1: 16 op, 121750.00 ns, 7.6094 us/op
WorkloadPilot    2: 32 op, 200792.00 ns, 6.2748 us/op
WorkloadPilot    3: 64 op, 377917.00 ns, 5.9050 us/op
WorkloadPilot    4: 128 op, 702334.00 ns, 5.4870 us/op
WorkloadPilot    5: 256 op, 1373750.00 ns, 5.3662 us/op
WorkloadPilot    6: 512 op, 2826916.00 ns, 5.5213 us/op
WorkloadPilot    7: 1024 op, 5431417.00 ns, 5.3041 us/op
WorkloadPilot    8: 2048 op, 10849500.00 ns, 5.2976 us/op
WorkloadPilot    9: 4096 op, 21706917.00 ns, 5.2995 us/op
WorkloadPilot   10: 8192 op, 43714500.00 ns, 5.3362 us/op
WorkloadPilot   11: 16384 op, 63244375.00 ns, 3.8601 us/op
WorkloadPilot   12: 32768 op, 10071084.00 ns, 307.3451 ns/op
WorkloadPilot   13: 65536 op, 22511791.00 ns, 343.5027 ns/op
WorkloadPilot   14: 131072 op, 40793292.00 ns, 311.2281 ns/op
WorkloadPilot   15: 262144 op, 80188000.00 ns, 305.8929 ns/op
WorkloadPilot   16: 524288 op, 164023333.00 ns, 312.8497 ns/op
WorkloadPilot   17: 1048576 op, 326845583.00 ns, 311.7042 ns/op
WorkloadPilot   18: 2097152 op, 664608416.00 ns, 316.9100 ns/op

OverheadWarmup   1: 2097152 op, 3855375.00 ns, 1.8384 ns/op
OverheadWarmup   2: 2097152 op, 3875792.00 ns, 1.8481 ns/op
OverheadWarmup   3: 2097152 op, 3877417.00 ns, 1.8489 ns/op
OverheadWarmup   4: 2097152 op, 3871334.00 ns, 1.8460 ns/op
OverheadWarmup   5: 2097152 op, 3880000.00 ns, 1.8501 ns/op
OverheadWarmup   6: 2097152 op, 3892000.00 ns, 1.8559 ns/op
OverheadWarmup   7: 2097152 op, 3850417.00 ns, 1.8360 ns/op

OverheadActual   1: 2097152 op, 3902708.00 ns, 1.8610 ns/op
OverheadActual   2: 2097152 op, 3924666.00 ns, 1.8714 ns/op
OverheadActual   3: 2097152 op, 3865791.00 ns, 1.8434 ns/op
OverheadActual   4: 2097152 op, 3853792.00 ns, 1.8376 ns/op
OverheadActual   5: 2097152 op, 3816875.00 ns, 1.8200 ns/op
OverheadActual   6: 2097152 op, 3901375.00 ns, 1.8603 ns/op
OverheadActual   7: 2097152 op, 3844333.00 ns, 1.8331 ns/op
OverheadActual   8: 2097152 op, 3826292.00 ns, 1.8245 ns/op
OverheadActual   9: 2097152 op, 3837084.00 ns, 1.8297 ns/op
OverheadActual  10: 2097152 op, 4011500.00 ns, 1.9128 ns/op
OverheadActual  11: 2097152 op, 3906292.00 ns, 1.8627 ns/op
OverheadActual  12: 2097152 op, 4039709.00 ns, 1.9263 ns/op
OverheadActual  13: 2097152 op, 3850500.00 ns, 1.8361 ns/op
OverheadActual  14: 2097152 op, 4312166.00 ns, 2.0562 ns/op
OverheadActual  15: 2097152 op, 3770083.00 ns, 1.7977 ns/op

WorkloadWarmup   1: 2097152 op, 657612500.00 ns, 313.5741 ns/op
WorkloadWarmup   2: 2097152 op, 660421541.00 ns, 314.9135 ns/op
WorkloadWarmup   3: 2097152 op, 652814208.00 ns, 311.2861 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 662277792.00 ns, 315.7987 ns/op
WorkloadActual   2: 2097152 op, 689694709.00 ns, 328.8721 ns/op
WorkloadActual   3: 2097152 op, 682275125.00 ns, 325.3341 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 658412001.00 ns, 313.9553 ns/op
WorkloadResult   2: 2097152 op, 685828918.00 ns, 327.0287 ns/op
WorkloadResult   3: 2097152 op, 678409334.00 ns, 323.4908 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23394 has exited with code 0.

Mean = 321.492 ns, StdErr = 3.904 ns (1.21%), N = 3, StdDev = 6.762 ns
Min = 313.955 ns, Q1 = 318.723 ns, Median = 323.491 ns, Q3 = 325.260 ns, Max = 327.029 ns
IQR = 6.537 ns, LowerFence = 308.918 ns, UpperFence = 335.065 ns
ConfidenceInterval = [198.126 ns; 444.858 ns] (CI 99.9%), Margin = 123.366 ns (38.37% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 47 (90,4%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
// *** Execute ***
// Launch: 1 / 1
