// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 2097152 op, 534763208.00 ns, 254.9950 ns/op
WorkloadWarmup   2: 2097152 op, 532564500.00 ns, 253.9465 ns/op
WorkloadWarmup   3: 2097152 op, 536277875.00 ns, 255.7172 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 535975958.00 ns, 255.5733 ns/op
WorkloadActual   2: 2097152 op, 534069166.00 ns, 254.6640 ns/op
WorkloadActual   3: 2097152 op, 533900958.00 ns, 254.5838 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 532120042.00 ns, 253.7346 ns/op
WorkloadResult   2: 2097152 op, 530213250.00 ns, 252.8254 ns/op
WorkloadResult   3: 2097152 op, 530045042.00 ns, 252.7452 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24453 has exited with code 0.

Mean = 253.102 ns, StdErr = 0.317 ns (0.13%), N = 3, StdDev = 0.550 ns
Min = 252.745 ns, Q1 = 252.785 ns, Median = 252.825 ns, Q3 = 253.280 ns, Max = 253.735 ns
IQR = 0.495 ns, LowerFence = 252.043 ns, UpperFence = 254.022 ns
ConfidenceInterval = [243.076 ns; 263.128 ns] (CI 99.9%), Margin = 10.026 ns (3.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 50 (96,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -2147483647)" --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 75750.00 ns, 75.7500 us/op
WorkloadJitting  1: 1 op, 143792.00 ns, 143.7920 us/op

OverheadJitting  2: 16 op, 179792.00 ns, 11.2370 us/op
WorkloadJitting  2: 16 op, 524250.00 ns, 32.7656 us/op

WorkloadPilot    1: 16 op, 118500.00 ns, 7.4063 us/op
WorkloadPilot    2: 32 op, 199333.00 ns, 6.2292 us/op
WorkloadPilot    3: 64 op, 370000.00 ns, 5.7813 us/op
WorkloadPilot    4: 128 op, 706958.00 ns, 5.5231 us/op
WorkloadPilot    5: 256 op, 1429125.00 ns, 5.5825 us/op
WorkloadPilot    6: 512 op, 2762875.00 ns, 5.3962 us/op
WorkloadPilot    7: 1024 op, 5596000.00 ns, 5.4648 us/op
WorkloadPilot    8: 2048 op, 11336542.00 ns, 5.5354 us/op
WorkloadPilot    9: 4096 op, 21886375.00 ns, 5.3434 us/op
WorkloadPilot   10: 8192 op, 45614416.00 ns, 5.5682 us/op
WorkloadPilot   11: 16384 op, 60889458.00 ns, 3.7164 us/op
WorkloadPilot   12: 32768 op, 8602958.00 ns, 262.5414 ns/op
WorkloadPilot   13: 65536 op, 17223834.00 ns, 262.8148 ns/op
WorkloadPilot   14: 131072 op, 34164375.00 ns, 260.6535 ns/op
WorkloadPilot   15: 262144 op, 68116750.00 ns, 259.8448 ns/op
WorkloadPilot   16: 524288 op, 136121583.00 ns, 259.6313 ns/op
WorkloadPilot   17: 1048576 op, 272297667.00 ns, 259.6833 ns/op
WorkloadPilot   18: 2097152 op, 545065084.00 ns, 259.9073 ns/op

OverheadWarmup   1: 2097152 op, 3948375.00 ns, 1.8827 ns/op
OverheadWarmup   2: 2097152 op, 3847792.00 ns, 1.8348 ns/op
OverheadWarmup   3: 2097152 op, 3779000.00 ns, 1.8020 ns/op
OverheadWarmup   4: 2097152 op, 3836209.00 ns, 1.8292 ns/op
OverheadWarmup   5: 2097152 op, 3884375.00 ns, 1.8522 ns/op
OverheadWarmup   6: 2097152 op, 3854584.00 ns, 1.8380 ns/op
OverheadWarmup   7: 2097152 op, 3856542.00 ns, 1.8389 ns/op
OverheadWarmup   8: 2097152 op, 3904750.00 ns, 1.8619 ns/op
OverheadWarmup   9: 2097152 op, 3886792.00 ns, 1.8534 ns/op

OverheadActual   1: 2097152 op, 3819875.00 ns, 1.8215 ns/op
OverheadActual   2: 2097152 op, 3889000.00 ns, 1.8544 ns/op
OverheadActual   3: 2097152 op, 3958625.00 ns, 1.8876 ns/op
OverheadActual   4: 2097152 op, 3812292.00 ns, 1.8178 ns/op
OverheadActual   5: 2097152 op, 3796625.00 ns, 1.8104 ns/op
OverheadActual   6: 2097152 op, 3764833.00 ns, 1.7952 ns/op
OverheadActual   7: 2097152 op, 3915625.00 ns, 1.8671 ns/op
OverheadActual   8: 2097152 op, 3864625.00 ns, 1.8428 ns/op
OverheadActual   9: 2097152 op, 3847042.00 ns, 1.8344 ns/op
OverheadActual  10: 2097152 op, 3839583.00 ns, 1.8309 ns/op
OverheadActual  11: 2097152 op, 3915042.00 ns, 1.8668 ns/op
OverheadActual  12: 2097152 op, 3812584.00 ns, 1.8180 ns/op
OverheadActual  13: 2097152 op, 3897333.00 ns, 1.8584 ns/op
OverheadActual  14: 2097152 op, 3872209.00 ns, 1.8464 ns/op
OverheadActual  15: 2097152 op, 3870709.00 ns, 1.8457 ns/op

WorkloadWarmup   1: 2097152 op, 544764875.00 ns, 259.7641 ns/op
WorkloadWarmup   2: 2097152 op, 541354792.00 ns, 258.1381 ns/op
WorkloadWarmup   3: 2097152 op, 543623792.00 ns, 259.2200 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543755666.00 ns, 259.2829 ns/op
WorkloadActual   2: 2097152 op, 543657625.00 ns, 259.2362 ns/op
WorkloadActual   3: 2097152 op, 544164958.00 ns, 259.4781 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 539891041.00 ns, 257.4401 ns/op
WorkloadResult   2: 2097152 op, 539793000.00 ns, 257.3934 ns/op
WorkloadResult   3: 2097152 op, 540300333.00 ns, 257.6353 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24470 has exited with code 0.

Mean = 257.490 ns, StdErr = 0.074 ns (0.03%), N = 3, StdDev = 0.128 ns
Min = 257.393 ns, Q1 = 257.417 ns, Median = 257.440 ns, Q3 = 257.538 ns, Max = 257.635 ns
IQR = 0.121 ns, LowerFence = 257.235 ns, UpperFence = 257.719 ns
ConfidenceInterval = [255.149 ns; 259.831 ns] (CI 99.9%), Margin = 2.341 ns (0.91% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 49 (94,2%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -2147483647)" --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85958.00 ns, 85.9580 us/op
WorkloadJitting  1: 1 op, 108083.00 ns, 108.0830 us/op

OverheadJitting  2: 16 op, 180041.00 ns, 11.2526 us/op
WorkloadJitting  2: 16 op, 382375.00 ns, 23.8984 us/op

WorkloadPilot    1: 16 op, 121750.00 ns, 7.6094 us/op
WorkloadPilot    2: 32 op, 206625.00 ns, 6.4570 us/op
WorkloadPilot    3: 64 op, 390083.00 ns, 6.0950 us/op
WorkloadPilot    4: 128 op, 690166.00 ns, 5.3919 us/op
WorkloadPilot    5: 256 op, 1367084.00 ns, 5.3402 us/op
WorkloadPilot    6: 512 op, 2689625.00 ns, 5.2532 us/op
WorkloadPilot    7: 1024 op, 5205375.00 ns, 5.0834 us/op
WorkloadPilot    8: 2048 op, 10393167.00 ns, 5.0748 us/op
WorkloadPilot    9: 4096 op, 20958834.00 ns, 5.1169 us/op
WorkloadPilot   10: 8192 op, 41829416.00 ns, 5.1061 us/op
WorkloadPilot   11: 16384 op, 72475625.00 ns, 4.4236 us/op
WorkloadPilot   12: 32768 op, 8550166.00 ns, 260.9304 ns/op
WorkloadPilot   13: 65536 op, 17159792.00 ns, 261.8376 ns/op
WorkloadPilot   14: 131072 op, 33913750.00 ns, 258.7414 ns/op
WorkloadPilot   15: 262144 op, 67860500.00 ns, 258.8673 ns/op
WorkloadPilot   16: 524288 op, 135677333.00 ns, 258.7840 ns/op
WorkloadPilot   17: 1048576 op, 271891792.00 ns, 259.2962 ns/op
WorkloadPilot   18: 2097152 op, 542546709.00 ns, 258.7064 ns/op

OverheadWarmup   1: 2097152 op, 3919209.00 ns, 1.8688 ns/op
OverheadWarmup   2: 2097152 op, 3879250.00 ns, 1.8498 ns/op
OverheadWarmup   3: 2097152 op, 3920625.00 ns, 1.8695 ns/op
OverheadWarmup   4: 2097152 op, 3864959.00 ns, 1.8430 ns/op
OverheadWarmup   5: 2097152 op, 3968334.00 ns, 1.8922 ns/op
OverheadWarmup   6: 2097152 op, 3850042.00 ns, 1.8358 ns/op

OverheadActual   1: 2097152 op, 3925834.00 ns, 1.8720 ns/op
OverheadActual   2: 2097152 op, 3845292.00 ns, 1.8336 ns/op
OverheadActual   3: 2097152 op, 3841666.00 ns, 1.8318 ns/op
OverheadActual   4: 2097152 op, 3863000.00 ns, 1.8420 ns/op
OverheadActual   5: 2097152 op, 3818667.00 ns, 1.8209 ns/op
OverheadActual   6: 2097152 op, 3865375.00 ns, 1.8432 ns/op
OverheadActual   7: 2097152 op, 3864500.00 ns, 1.8427 ns/op
OverheadActual   8: 2097152 op, 3885667.00 ns, 1.8528 ns/op
OverheadActual   9: 2097152 op, 3834042.00 ns, 1.8282 ns/op
OverheadActual  10: 2097152 op, 3820792.00 ns, 1.8219 ns/op
OverheadActual  11: 2097152 op, 3864625.00 ns, 1.8428 ns/op
OverheadActual  12: 2097152 op, 3917750.00 ns, 1.8681 ns/op
OverheadActual  13: 2097152 op, 3849916.00 ns, 1.8358 ns/op
OverheadActual  14: 2097152 op, 3859083.00 ns, 1.8402 ns/op
OverheadActual  15: 2097152 op, 3811375.00 ns, 1.8174 ns/op

WorkloadWarmup   1: 2097152 op, 543092792.00 ns, 258.9668 ns/op
WorkloadWarmup   2: 2097152 op, 542848875.00 ns, 258.8505 ns/op
WorkloadWarmup   3: 2097152 op, 542634167.00 ns, 258.7481 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543278958.00 ns, 259.0556 ns/op
WorkloadActual   2: 2097152 op, 541411500.00 ns, 258.1651 ns/op
WorkloadActual   3: 2097152 op, 541278792.00 ns, 258.1018 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 539419875.00 ns, 257.2154 ns/op
WorkloadResult   2: 2097152 op, 537552417.00 ns, 256.3250 ns/op
WorkloadResult   3: 2097152 op, 537419709.00 ns, 256.2617 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24487 has exited with code 0.

Mean = 256.601 ns, StdErr = 0.308 ns (0.12%), N = 3, StdDev = 0.533 ns
Min = 256.262 ns, Q1 = 256.293 ns, Median = 256.325 ns, Q3 = 256.770 ns, Max = 257.215 ns
IQR = 0.477 ns, LowerFence = 255.578 ns, UpperFence = 257.486 ns
ConfidenceInterval = [246.871 ns; 266.330 ns] (CI 99.9%), Margin = 9.730 ns (3.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 48 (92,3%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 4m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -1000)" --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73708.00 ns, 73.7080 us/op
WorkloadJitting  1: 1 op, 248167.00 ns, 248.1670 us/op

OverheadJitting  2: 16 op, 185875.00 ns, 11.6172 us/op
WorkloadJitting  2: 16 op, 441000.00 ns, 27.5625 us/op

WorkloadPilot    1: 16 op, 130875.00 ns, 8.1797 us/op
WorkloadPilot    2: 32 op, 214542.00 ns, 6.7044 us/op
WorkloadPilot    3: 64 op, 386584.00 ns, 6.0404 us/op
WorkloadPilot    4: 128 op, 741250.00 ns, 5.7910 us/op
WorkloadPilot    5: 256 op, 1452291.00 ns, 5.6730 us/op
WorkloadPilot    6: 512 op, 2878250.00 ns, 5.6216 us/op
WorkloadPilot    7: 1024 op, 5726958.00 ns, 5.5927 us/op
WorkloadPilot    8: 2048 op, 11542000.00 ns, 5.6357 us/op
WorkloadPilot    9: 4096 op, 22972208.00 ns, 5.6084 us/op
WorkloadPilot   10: 8192 op, 45624458.00 ns, 5.5694 us/op
WorkloadPilot   11: 16384 op, 63726208.00 ns, 3.8895 us/op
WorkloadPilot   12: 32768 op, 10046666.00 ns, 306.5999 ns/op
WorkloadPilot   13: 65536 op, 20350666.00 ns, 310.5265 ns/op
WorkloadPilot   14: 131072 op, 40134500.00 ns, 306.2019 ns/op
WorkloadPilot   15: 262144 op, 80627750.00 ns, 307.5705 ns/op
WorkloadPilot   16: 524288 op, 161223208.00 ns, 307.5089 ns/op
WorkloadPilot   17: 1048576 op, 334640833.00 ns, 319.1384 ns/op
WorkloadPilot   18: 2097152 op, 688764791.00 ns, 328.4286 ns/op

OverheadWarmup   1: 2097152 op, 4129416.00 ns, 1.9691 ns/op
OverheadWarmup   2: 2097152 op, 4145667.00 ns, 1.9768 ns/op
OverheadWarmup   3: 2097152 op, 4128000.00 ns, 1.9684 ns/op
OverheadWarmup   4: 2097152 op, 4108333.00 ns, 1.9590 ns/op
OverheadWarmup   5: 2097152 op, 3969792.00 ns, 1.8929 ns/op
OverheadWarmup   6: 2097152 op, 4115916.00 ns, 1.9626 ns/op
OverheadWarmup   7: 2097152 op, 4081542.00 ns, 1.9462 ns/op

OverheadActual   1: 2097152 op, 4154375.00 ns, 1.9810 ns/op
OverheadActual   2: 2097152 op, 3868708.00 ns, 1.8447 ns/op
OverheadActual   3: 2097152 op, 4244917.00 ns, 2.0241 ns/op
OverheadActual   4: 2097152 op, 4060500.00 ns, 1.9362 ns/op
OverheadActual   5: 2097152 op, 4127083.00 ns, 1.9679 ns/op
OverheadActual   6: 2097152 op, 4272541.00 ns, 2.0373 ns/op
OverheadActual   7: 2097152 op, 3959250.00 ns, 1.8879 ns/op
OverheadActual   8: 2097152 op, 4078042.00 ns, 1.9446 ns/op
OverheadActual   9: 2097152 op, 4136792.00 ns, 1.9726 ns/op
OverheadActual  10: 2097152 op, 4208583.00 ns, 2.0068 ns/op
OverheadActual  11: 2097152 op, 4194209.00 ns, 2.0000 ns/op
OverheadActual  12: 2097152 op, 4047500.00 ns, 1.9300 ns/op
OverheadActual  13: 2097152 op, 4053709.00 ns, 1.9330 ns/op
OverheadActual  14: 2097152 op, 4137000.00 ns, 1.9727 ns/op
OverheadActual  15: 2097152 op, 4196167.00 ns, 2.0009 ns/op

WorkloadWarmup   1: 2097152 op, 664990791.00 ns, 317.0923 ns/op
WorkloadWarmup   2: 2097152 op, 646750958.00 ns, 308.3949 ns/op
WorkloadWarmup   3: 2097152 op, 648478875.00 ns, 309.2188 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 656807208.00 ns, 313.1901 ns/op
WorkloadActual   2: 2097152 op, 655886417.00 ns, 312.7510 ns/op
WorkloadActual   3: 2097152 op, 645564792.00 ns, 307.8293 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 652670416.00 ns, 311.2175 ns/op
WorkloadResult   2: 2097152 op, 651749625.00 ns, 310.7784 ns/op
WorkloadResult   3: 2097152 op, 641428000.00 ns, 305.8567 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24513 has exited with code 0.

Mean = 309.284 ns, StdErr = 1.718 ns (0.56%), N = 3, StdDev = 2.976 ns
Min = 305.857 ns, Q1 = 308.318 ns, Median = 310.778 ns, Q3 = 310.998 ns, Max = 311.218 ns
IQR = 2.680 ns, LowerFence = 304.297 ns, UpperFence = 315.019 ns
ConfidenceInterval = [254.983 ns; 363.585 ns] (CI 99.9%), Margin = 54.301 ns (17.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 47 (90,4%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 4m from now) **
// **************************
