// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 2097152000 op, 3855459.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3819875.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3811500.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3875875.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3863792.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3914292.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3886791.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3905125.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 548738709.00 ns, 0.2617 ns/op
WorkloadWarmup   2: 2097152000 op, 550684625.00 ns, 0.2626 ns/op
WorkloadWarmup   3: 2097152000 op, 547275208.00 ns, 0.2610 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 547533292.00 ns, 0.2611 ns/op
WorkloadActual   2: 2097152000 op, 545226959.00 ns, 0.2600 ns/op
WorkloadActual   3: 2097152000 op, 547107792.00 ns, 0.2609 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 543657417.00 ns, 0.2592 ns/op
WorkloadResult   2: 2097152000 op, 541351084.00 ns, 0.2581 ns/op
WorkloadResult   3: 2097152000 op, 543231917.00 ns, 0.2590 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22372 has exited with code 0.

Mean = 0.259 ns, StdErr = 0.000 ns (0.13%), N = 3, StdDev = 0.001 ns
Min = 0.258 ns, Q1 = 0.259 ns, Median = 0.259 ns, Q3 = 0.259 ns, Max = 0.259 ns
IQR = 0.001 ns, LowerFence = 0.258 ns, UpperFence = 0.260 ns
ConfidenceInterval = [0.248 ns; 0.269 ns] (CI 99.9%), Margin = 0.011 ns (4.13% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (69,2%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -5)" --job ShortRun --benchmarkId 12 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 73792.00 ns, 73.7920 ns/op
WorkloadJitting  1: 1000 op, 94583.00 ns, 94.5830 ns/op

OverheadJitting  2: 16000 op, 190833.00 ns, 11.9271 ns/op
WorkloadJitting  2: 16000 op, 458583.00 ns, 28.6614 ns/op

WorkloadPilot    1: 16000 op, 123042.00 ns, 7.6901 ns/op
WorkloadPilot    2: 32000 op, 197125.00 ns, 6.1602 ns/op
WorkloadPilot    3: 64000 op, 394292.00 ns, 6.1608 ns/op
WorkloadPilot    4: 128000 op, 700208.00 ns, 5.4704 ns/op
WorkloadPilot    5: 256000 op, 1446625.00 ns, 5.6509 ns/op
WorkloadPilot    6: 512000 op, 2897375.00 ns, 5.6589 ns/op
WorkloadPilot    7: 1024000 op, 5740375.00 ns, 5.6058 ns/op
WorkloadPilot    8: 2048000 op, 11295000.00 ns, 5.5151 ns/op
WorkloadPilot    9: 4096000 op, 22789792.00 ns, 5.5639 ns/op
WorkloadPilot   10: 8192000 op, 44343834.00 ns, 5.4131 ns/op
WorkloadPilot   11: 16384000 op, 62689875.00 ns, 3.8263 ns/op
WorkloadPilot   12: 32768000 op, 10144167.00 ns, 0.3096 ns/op
WorkloadPilot   13: 65536000 op, 20399709.00 ns, 0.3113 ns/op
WorkloadPilot   14: 131072000 op, 40140125.00 ns, 0.3062 ns/op
WorkloadPilot   15: 262144000 op, 87345834.00 ns, 0.3332 ns/op
WorkloadPilot   16: 524288000 op, 162515875.00 ns, 0.3100 ns/op
WorkloadPilot   17: 1048576000 op, 321815083.00 ns, 0.3069 ns/op
WorkloadPilot   18: 2097152000 op, 647647375.00 ns, 0.3088 ns/op

OverheadWarmup   1: 2097152000 op, 3898167.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3833375.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3851333.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3958584.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3877000.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3834416.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3882583.00 ns, 0.0019 ns/op
OverheadWarmup   8: 2097152000 op, 3899333.00 ns, 0.0019 ns/op
OverheadWarmup   9: 2097152000 op, 3844084.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3861583.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3883000.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3864791.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3822750.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3873542.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3857875.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3891458.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3885666.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3894708.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3839250.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3874000.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3817958.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3861583.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 4017750.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3906042.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 653134833.00 ns, 0.3114 ns/op
WorkloadWarmup   2: 2097152000 op, 667316583.00 ns, 0.3182 ns/op
WorkloadWarmup   3: 2097152000 op, 671927167.00 ns, 0.3204 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 651757833.00 ns, 0.3108 ns/op
WorkloadActual   2: 2097152000 op, 647877750.00 ns, 0.3089 ns/op
WorkloadActual   3: 2097152000 op, 652638125.00 ns, 0.3112 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 647884291.00 ns, 0.3089 ns/op
WorkloadResult   2: 2097152000 op, 644004208.00 ns, 0.3071 ns/op
WorkloadResult   3: 2097152000 op, 648764583.00 ns, 0.3094 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22410 has exited with code 0.

Mean = 0.308 ns, StdErr = 0.001 ns (0.23%), N = 3, StdDev = 0.001 ns
Min = 0.307 ns, Q1 = 0.308 ns, Median = 0.309 ns, Q3 = 0.309 ns, Max = 0.309 ns
IQR = 0.001 ns, LowerFence = 0.306 ns, UpperFence = 0.311 ns
ConfidenceInterval = [0.286 ns; 0.330 ns] (CI 99.9%), Margin = 0.022 ns (7.14% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (66,7%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -5)" --job ShortRun --benchmarkId 13 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 77000.00 ns, 77.0000 ns/op
WorkloadJitting  1: 1000 op, 141167.00 ns, 141.1670 ns/op

OverheadJitting  2: 16000 op, 172750.00 ns, 10.7969 ns/op
WorkloadJitting  2: 16000 op, 359083.00 ns, 22.4427 ns/op

WorkloadPilot    1: 16000 op, 125250.00 ns, 7.8281 ns/op
WorkloadPilot    2: 32000 op, 204958.00 ns, 6.4049 ns/op
WorkloadPilot    3: 64000 op, 374917.00 ns, 5.8581 ns/op
WorkloadPilot    4: 128000 op, 744875.00 ns, 5.8193 ns/op
WorkloadPilot    5: 256000 op, 1419208.00 ns, 5.5438 ns/op
WorkloadPilot    6: 512000 op, 2801708.00 ns, 5.4721 ns/op
WorkloadPilot    7: 1024000 op, 5526291.00 ns, 5.3968 ns/op
WorkloadPilot    8: 2048000 op, 11094000.00 ns, 5.4170 ns/op
WorkloadPilot    9: 4096000 op, 22139625.00 ns, 5.4052 ns/op
WorkloadPilot   10: 8192000 op, 44159875.00 ns, 5.3906 ns/op
WorkloadPilot   11: 16384000 op, 65142542.00 ns, 3.9760 ns/op
WorkloadPilot   12: 32768000 op, 8645542.00 ns, 0.2638 ns/op
WorkloadPilot   13: 65536000 op, 17091167.00 ns, 0.2608 ns/op
WorkloadPilot   14: 131072000 op, 34127375.00 ns, 0.2604 ns/op
WorkloadPilot   15: 262144000 op, 68355375.00 ns, 0.2608 ns/op
WorkloadPilot   16: 524288000 op, 136633083.00 ns, 0.2606 ns/op
WorkloadPilot   17: 1048576000 op, 275519750.00 ns, 0.2628 ns/op
WorkloadPilot   18: 2097152000 op, 548356875.00 ns, 0.2615 ns/op

OverheadWarmup   1: 2097152000 op, 3866916.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3863500.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3877042.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3815334.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3798625.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3865000.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3870875.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3859042.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3876042.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3899958.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3856000.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3846666.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3879583.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3836292.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3865042.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3851959.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3892500.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 4052041.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3876625.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3916959.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3955792.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3833916.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3852250.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 549262000.00 ns, 0.2619 ns/op
WorkloadWarmup   2: 2097152000 op, 549747791.00 ns, 0.2621 ns/op
WorkloadWarmup   3: 2097152000 op, 560260916.00 ns, 0.2672 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 550830583.00 ns, 0.2627 ns/op
WorkloadActual   2: 2097152000 op, 547808167.00 ns, 0.2612 ns/op
WorkloadActual   3: 2097152000 op, 548369083.00 ns, 0.2615 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 546954541.00 ns, 0.2608 ns/op
WorkloadResult   2: 2097152000 op, 543932125.00 ns, 0.2594 ns/op
WorkloadResult   3: 2097152000 op, 544493041.00 ns, 0.2596 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22450 has exited with code 0.

Mean = 0.260 ns, StdErr = 0.000 ns (0.17%), N = 3, StdDev = 0.001 ns
Min = 0.259 ns, Q1 = 0.260 ns, Median = 0.260 ns, Q3 = 0.260 ns, Max = 0.261 ns
IQR = 0.001 ns, LowerFence = 0.258 ns, UpperFence = 0.261 ns
ConfidenceInterval = [0.246 ns; 0.274 ns] (CI 99.9%), Margin = 0.014 ns (5.38% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (64,1%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -5)" --job ShortRun --benchmarkId 14 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 90917.00 ns, 90.9170 ns/op
WorkloadJitting  1: 1000 op, 227583.00 ns, 227.5830 ns/op

OverheadJitting  2: 16000 op, 179750.00 ns, 11.2344 ns/op
WorkloadJitting  2: 16000 op, 358917.00 ns, 22.4323 ns/op

WorkloadPilot    1: 16000 op, 123709.00 ns, 7.7318 ns/op
WorkloadPilot    2: 32000 op, 202959.00 ns, 6.3425 ns/op
WorkloadPilot    3: 64000 op, 373125.00 ns, 5.8301 ns/op
WorkloadPilot    4: 128000 op, 706292.00 ns, 5.5179 ns/op
WorkloadPilot    5: 256000 op, 1476542.00 ns, 5.7677 ns/op
WorkloadPilot    6: 512000 op, 2648125.00 ns, 5.1721 ns/op
WorkloadPilot    7: 1024000 op, 5394291.00 ns, 5.2679 ns/op
WorkloadPilot    8: 2048000 op, 10630792.00 ns, 5.1908 ns/op
WorkloadPilot    9: 4096000 op, 21188500.00 ns, 5.1730 ns/op
WorkloadPilot   10: 8192000 op, 42825875.00 ns, 5.2278 ns/op
WorkloadPilot   11: 16384000 op, 63724125.00 ns, 3.8894 ns/op
WorkloadPilot   12: 32768000 op, 8560625.00 ns, 0.2612 ns/op
WorkloadPilot   13: 65536000 op, 17226209.00 ns, 0.2629 ns/op
WorkloadPilot   14: 131072000 op, 34252500.00 ns, 0.2613 ns/op
WorkloadPilot   15: 262144000 op, 69313041.00 ns, 0.2644 ns/op
WorkloadPilot   16: 524288000 op, 136635667.00 ns, 0.2606 ns/op
WorkloadPilot   17: 1048576000 op, 278055166.00 ns, 0.2652 ns/op
WorkloadPilot   18: 2097152000 op, 557090041.00 ns, 0.2656 ns/op

OverheadWarmup   1: 2097152000 op, 3960958.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3849875.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3931625.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3818542.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3807166.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3800708.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3823208.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3801292.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3818375.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3817250.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3817625.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3816375.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3865542.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 4015250.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 3949583.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3920333.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3848791.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3837417.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3903917.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3852250.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3884959.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3855875.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3935417.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 551746334.00 ns, 0.2631 ns/op
WorkloadWarmup   2: 2097152000 op, 583624625.00 ns, 0.2783 ns/op
WorkloadWarmup   3: 2097152000 op, 558172292.00 ns, 0.2662 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 617457791.00 ns, 0.2944 ns/op
WorkloadActual   2: 2097152000 op, 557143000.00 ns, 0.2657 ns/op
WorkloadActual   3: 2097152000 op, 550607083.00 ns, 0.2625 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 613601916.00 ns, 0.2926 ns/op
WorkloadResult   2: 2097152000 op, 553287125.00 ns, 0.2638 ns/op
WorkloadResult   3: 2097152000 op, 546751208.00 ns, 0.2607 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22486 has exited with code 0.

Mean = 0.272 ns, StdErr = 0.010 ns (3.73%), N = 3, StdDev = 0.018 ns
Min = 0.261 ns, Q1 = 0.262 ns, Median = 0.264 ns, Q3 = 0.278 ns, Max = 0.293 ns
IQR = 0.016 ns, LowerFence = 0.238 ns, UpperFence = 0.302 ns
ConfidenceInterval = [-0.048 ns; 0.593 ns] (CI 99.9%), Margin = 0.321 ns (117.71% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (61,5%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
// *** Execute ***
// Launch: 1 / 1
