// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1024 op, 1050542.00 ns, 1.0259 us/op

OverheadJitting  2: 16384 op, 195458.00 ns, 11.9298 ns/op
WorkloadJitting  2: 16384 op, 572333.00 ns, 34.9324 ns/op

WorkloadPilot    1: 16384 op, 223708.00 ns, 13.6541 ns/op
WorkloadPilot    2: 32768 op, 406667.00 ns, 12.4105 ns/op
WorkloadPilot    3: 65536 op, 778958.00 ns, 11.8860 ns/op
WorkloadPilot    4: 131072 op, 1514500.00 ns, 11.5547 ns/op
WorkloadPilot    5: 262144 op, 3003209.00 ns, 11.4563 ns/op
WorkloadPilot    6: 524288 op, 5939583.00 ns, 11.3289 ns/op
WorkloadPilot    7: 1048576 op, 11925000.00 ns, 11.3726 ns/op
WorkloadPilot    8: 2097152 op, 23873500.00 ns, 11.3838 ns/op
WorkloadPilot    9: 4194304 op, 47551208.00 ns, 11.3371 ns/op
WorkloadPilot   10: 8388608 op, 78124333.00 ns, 9.3131 ns/op
WorkloadPilot   11: 16777216 op, 93229875.00 ns, 5.5569 ns/op
WorkloadPilot   12: 33554432 op, 186909417.00 ns, 5.5703 ns/op
WorkloadPilot   13: 67108864 op, 373997292.00 ns, 5.5730 ns/op
WorkloadPilot   14: 134217728 op, 747950667.00 ns, 5.5727 ns/op

OverheadWarmup   1: 134217728 op, 241084.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 242667.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 242917.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 243083.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 243042.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 234667.00 ns, 0.0017 ns/op
OverheadWarmup   7: 134217728 op, 230375.00 ns, 0.0017 ns/op
OverheadWarmup   8: 134217728 op, 229417.00 ns, 0.0017 ns/op
OverheadWarmup   9: 134217728 op, 223125.00 ns, 0.0017 ns/op
OverheadWarmup  10: 134217728 op, 224792.00 ns, 0.0017 ns/op

OverheadActual   1: 134217728 op, 234209.00 ns, 0.0017 ns/op
OverheadActual   2: 134217728 op, 242875.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 242208.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 242083.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 242083.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 234250.00 ns, 0.0017 ns/op
OverheadActual   7: 134217728 op, 239459.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 237000.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 248458.00 ns, 0.0019 ns/op
OverheadActual  10: 134217728 op, 235750.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 227542.00 ns, 0.0017 ns/op
OverheadActual  12: 134217728 op, 247042.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 215208.00 ns, 0.0016 ns/op
OverheadActual  14: 134217728 op, 259375.00 ns, 0.0019 ns/op
OverheadActual  15: 134217728 op, 245875.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 748182833.00 ns, 5.5744 ns/op
WorkloadWarmup   2: 134217728 op, 757913583.00 ns, 5.6469 ns/op
WorkloadWarmup   3: 134217728 op, 751632542.00 ns, 5.6001 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 748480334.00 ns, 5.5766 ns/op
WorkloadActual   2: 134217728 op, 748185417.00 ns, 5.5744 ns/op
WorkloadActual   3: 134217728 op, 748606167.00 ns, 5.5776 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 748238251.00 ns, 5.5748 ns/op
WorkloadResult   2: 134217728 op, 747943334.00 ns, 5.5726 ns/op
WorkloadResult   3: 134217728 op, 748364084.00 ns, 5.5757 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21030 has exited with code 0.

Mean = 5.574 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.002 ns
Min = 5.573 ns, Q1 = 5.574 ns, Median = 5.575 ns, Q3 = 5.575 ns, Max = 5.576 ns
IQR = 0.002 ns, LowerFence = 5.571 ns, UpperFence = 5.578 ns
ConfidenceInterval = [5.545 ns; 5.604 ns] (CI 99.9%), Margin = 0.029 ns (0.53% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (63,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.Current_Double(Root: 10)" --job ShortRun --benchmarkId 11 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 86875.00 ns, 84.8389 ns/op
WorkloadJitting  1: 1024 op, 337625.00 ns, 329.7119 ns/op

OverheadJitting  2: 16384 op, 187208.00 ns, 11.4263 ns/op
WorkloadJitting  2: 16384 op, 1718667.00 ns, 104.8991 ns/op

WorkloadPilot    1: 16384 op, 1281459.00 ns, 78.2141 ns/op
WorkloadPilot    2: 32768 op, 2524208.00 ns, 77.0327 ns/op
WorkloadPilot    3: 65536 op, 5042792.00 ns, 76.9469 ns/op
WorkloadPilot    4: 131072 op, 9662500.00 ns, 73.7190 ns/op
WorkloadPilot    5: 262144 op, 19399708.00 ns, 74.0040 ns/op
WorkloadPilot    6: 524288 op, 38624792.00 ns, 73.6709 ns/op
WorkloadPilot    7: 1048576 op, 76436459.00 ns, 72.8955 ns/op
WorkloadPilot    8: 2097152 op, 22876416.00 ns, 10.9083 ns/op
WorkloadPilot    9: 4194304 op, 43668625.00 ns, 10.4114 ns/op
WorkloadPilot   10: 8388608 op, 86582625.00 ns, 10.3215 ns/op
WorkloadPilot   11: 16777216 op, 175137000.00 ns, 10.4390 ns/op
WorkloadPilot   12: 33554432 op, 349123125.00 ns, 10.4047 ns/op
WorkloadPilot   13: 67108864 op, 694416042.00 ns, 10.3476 ns/op

OverheadWarmup   1: 67108864 op, 115833.00 ns, 0.0017 ns/op
OverheadWarmup   2: 67108864 op, 109958.00 ns, 0.0016 ns/op
OverheadWarmup   3: 67108864 op, 117125.00 ns, 0.0017 ns/op
OverheadWarmup   4: 67108864 op, 110208.00 ns, 0.0016 ns/op
OverheadWarmup   5: 67108864 op, 115458.00 ns, 0.0017 ns/op
OverheadWarmup   6: 67108864 op, 119250.00 ns, 0.0018 ns/op
OverheadWarmup   7: 67108864 op, 113542.00 ns, 0.0017 ns/op

OverheadActual   1: 67108864 op, 113750.00 ns, 0.0017 ns/op
OverheadActual   2: 67108864 op, 113209.00 ns, 0.0017 ns/op
OverheadActual   3: 67108864 op, 123875.00 ns, 0.0018 ns/op
OverheadActual   4: 67108864 op, 119334.00 ns, 0.0018 ns/op
OverheadActual   5: 67108864 op, 124458.00 ns, 0.0019 ns/op
OverheadActual   6: 67108864 op, 121667.00 ns, 0.0018 ns/op
OverheadActual   7: 67108864 op, 114000.00 ns, 0.0017 ns/op
OverheadActual   8: 67108864 op, 123000.00 ns, 0.0018 ns/op
OverheadActual   9: 67108864 op, 125500.00 ns, 0.0019 ns/op
OverheadActual  10: 67108864 op, 123125.00 ns, 0.0018 ns/op
OverheadActual  11: 67108864 op, 114416.00 ns, 0.0017 ns/op
OverheadActual  12: 67108864 op, 112750.00 ns, 0.0017 ns/op
OverheadActual  13: 67108864 op, 120625.00 ns, 0.0018 ns/op
OverheadActual  14: 67108864 op, 124959.00 ns, 0.0019 ns/op
OverheadActual  15: 67108864 op, 123625.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 67108864 op, 692842208.00 ns, 10.3242 ns/op
WorkloadWarmup   2: 67108864 op, 694090333.00 ns, 10.3428 ns/op
WorkloadWarmup   3: 67108864 op, 695915000.00 ns, 10.3699 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 704370667.00 ns, 10.4959 ns/op
WorkloadActual   2: 67108864 op, 693191541.00 ns, 10.3294 ns/op
WorkloadActual   3: 67108864 op, 694236459.00 ns, 10.3449 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 704249000.00 ns, 10.4941 ns/op
WorkloadResult   2: 67108864 op, 693069874.00 ns, 10.3275 ns/op
WorkloadResult   3: 67108864 op, 694114792.00 ns, 10.3431 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 21053 has exited with code 0.

Mean = 10.388 ns, StdErr = 0.053 ns (0.51%), N = 3, StdDev = 0.092 ns
Min = 10.328 ns, Q1 = 10.335 ns, Median = 10.343 ns, Q3 = 10.419 ns, Max = 10.494 ns
IQR = 0.083 ns, LowerFence = 10.210 ns, UpperFence = 10.544 ns
ConfidenceInterval = [8.710 ns; 12.067 ns] (CI 99.9%), Margin = 1.679 ns (16.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (60,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.V2_Double(Root: 10)" --job ShortRun --benchmarkId 12 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 95500.00 ns, 93.2617 ns/op
WorkloadJitting  1: 1024 op, 261167.00 ns, 255.0459 ns/op

OverheadJitting  2: 16384 op, 182416.00 ns, 11.1338 ns/op
WorkloadJitting  2: 16384 op, 1836000.00 ns, 112.0605 ns/op

WorkloadPilot    1: 16384 op, 1122917.00 ns, 68.5374 ns/op
WorkloadPilot    2: 32768 op, 2124083.00 ns, 64.8219 ns/op
WorkloadPilot    3: 65536 op, 4066208.00 ns, 62.0454 ns/op
WorkloadPilot    4: 131072 op, 7915292.00 ns, 60.3889 ns/op
WorkloadPilot    5: 262144 op, 15691500.00 ns, 59.8583 ns/op
WorkloadPilot    6: 524288 op, 30711250.00 ns, 58.5771 ns/op
WorkloadPilot    7: 1048576 op, 61655459.00 ns, 58.7992 ns/op
WorkloadPilot    8: 2097152 op, 42530417.00 ns, 20.2801 ns/op
WorkloadPilot    9: 4194304 op, 25673250.00 ns, 6.1210 ns/op
WorkloadPilot   10: 8388608 op, 52487500.00 ns, 6.2570 ns/op
WorkloadPilot   11: 16777216 op, 105720542.00 ns, 6.3014 ns/op
WorkloadPilot   12: 33554432 op, 210330500.00 ns, 6.2683 ns/op
WorkloadPilot   13: 67108864 op, 419994042.00 ns, 6.2584 ns/op
WorkloadPilot   14: 134217728 op, 841570500.00 ns, 6.2702 ns/op

OverheadWarmup   1: 134217728 op, 234709.00 ns, 0.0017 ns/op
OverheadWarmup   2: 134217728 op, 243625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 246500.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 242750.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 240708.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 242583.00 ns, 0.0018 ns/op
OverheadWarmup   7: 134217728 op, 232083.00 ns, 0.0017 ns/op

OverheadActual   1: 134217728 op, 239708.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 248208.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 242542.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 238084.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 243000.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 243542.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 262792.00 ns, 0.0020 ns/op
OverheadActual   8: 134217728 op, 245625.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 250708.00 ns, 0.0019 ns/op
OverheadActual  10: 134217728 op, 241916.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 241083.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 239417.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 248333.00 ns, 0.0019 ns/op
OverheadActual  14: 134217728 op, 239167.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 246500.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 841479375.00 ns, 6.2695 ns/op
WorkloadWarmup   2: 134217728 op, 854318834.00 ns, 6.3652 ns/op
WorkloadWarmup   3: 134217728 op, 867758917.00 ns, 6.4653 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 841806416.00 ns, 6.2719 ns/op
WorkloadActual   2: 134217728 op, 842034125.00 ns, 6.2736 ns/op
WorkloadActual   3: 134217728 op, 840206417.00 ns, 6.2600 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 841563416.00 ns, 6.2701 ns/op
WorkloadResult   2: 134217728 op, 841791125.00 ns, 6.2718 ns/op
WorkloadResult   3: 134217728 op, 839963417.00 ns, 6.2582 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21073 has exited with code 0.

Mean = 6.267 ns, StdErr = 0.004 ns (0.07%), N = 3, StdDev = 0.007 ns
Min = 6.258 ns, Q1 = 6.264 ns, Median = 6.270 ns, Q3 = 6.271 ns, Max = 6.272 ns
IQR = 0.007 ns, LowerFence = 6.254 ns, UpperFence = 6.281 ns
ConfidenceInterval = [6.131 ns; 6.402 ns] (CI 99.9%), Margin = 0.135 ns (2.16% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (56,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.ExpLog_Double(Root: 10)" --job ShortRun --benchmarkId 13 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 95958.00 ns, 93.7090 ns/op
WorkloadJitting  1: 1024 op, 145292.00 ns, 141.8867 ns/op

OverheadJitting  2: 16384 op, 196541.00 ns, 11.9959 ns/op
WorkloadJitting  2: 16384 op, 605333.00 ns, 36.9466 ns/op

WorkloadPilot    1: 16384 op, 340083.00 ns, 20.7570 ns/op
WorkloadPilot    2: 32768 op, 585500.00 ns, 17.8680 ns/op
WorkloadPilot    3: 65536 op, 1063500.00 ns, 16.2277 ns/op
WorkloadPilot    4: 131072 op, 2014333.00 ns, 15.3681 ns/op
WorkloadPilot    5: 262144 op, 3972416.00 ns, 15.1536 ns/op
WorkloadPilot    6: 524288 op, 7993375.00 ns, 15.2462 ns/op
WorkloadPilot    7: 1048576 op, 15867084.00 ns, 15.1320 ns/op
WorkloadPilot    8: 2097152 op, 31724000.00 ns, 15.1272 ns/op
WorkloadPilot    9: 4194304 op, 63343209.00 ns, 15.1022 ns/op
WorkloadPilot   10: 8388608 op, 59537458.00 ns, 7.0974 ns/op
WorkloadPilot   11: 16777216 op, 80375500.00 ns, 4.7908 ns/op
WorkloadPilot   12: 33554432 op, 160336791.00 ns, 4.7784 ns/op
WorkloadPilot   13: 67108864 op, 320865209.00 ns, 4.7813 ns/op
WorkloadPilot   14: 134217728 op, 641480917.00 ns, 4.7794 ns/op

OverheadWarmup   1: 134217728 op, 244792.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 240875.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 249625.00 ns, 0.0019 ns/op
OverheadWarmup   4: 134217728 op, 248000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 248250.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 231708.00 ns, 0.0017 ns/op

OverheadActual   1: 134217728 op, 244208.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 245542.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 243375.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 243959.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 246083.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 243000.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 242125.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 242542.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 238125.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 245167.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 242000.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 240333.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 237500.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 236584.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 247542.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 638257958.00 ns, 4.7554 ns/op
WorkloadWarmup   2: 134217728 op, 638891167.00 ns, 4.7601 ns/op
WorkloadWarmup   3: 134217728 op, 636414791.00 ns, 4.7417 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 636776625.00 ns, 4.7444 ns/op
WorkloadActual   2: 134217728 op, 638395417.00 ns, 4.7564 ns/op
WorkloadActual   3: 134217728 op, 635428375.00 ns, 4.7343 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 636533625.00 ns, 4.7425 ns/op
WorkloadResult   2: 134217728 op, 638152417.00 ns, 4.7546 ns/op
WorkloadResult   3: 134217728 op, 635185375.00 ns, 4.7325 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21103 has exited with code 0.

Mean = 4.743 ns, StdErr = 0.006 ns (0.13%), N = 3, StdDev = 0.011 ns
Min = 4.732 ns, Q1 = 4.738 ns, Median = 4.743 ns, Q3 = 4.749 ns, Max = 4.755 ns
IQR = 0.011 ns, LowerFence = 4.721 ns, UpperFence = 4.765 ns
ConfidenceInterval = [4.541 ns; 4.945 ns] (CI 99.9%), Margin = 0.202 ns (4.26% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (53,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
